"","Topic 1","Topic 3","Topic 6","Topic 11","Topic 12","Topic 13","Topic 21","Topic 22","Topic 23","Topic 24","Topic 25","Topic 26","Topic 29","Topic 30","Topic 32","Topic 33","Topic 36","Topic 39","Topic 42","Topic 45","Topic 46","Topic 47","Topic 48","Topic 49","Topic 55","Topic 58","Topic 60","Topic 62","Topic 63","Topic 70","Topic 78","Topic 80","Topic 86","Topic 87","Topic 89","Topic 94","Topic 96","Topic 97","Topic 98","Topic 99","Topic 100"
"MaerskLine","n°15 - 5488.45","n°3 - 7974.49","n°2 - 4481.47","n°17 - 4240.01","n°4 - 8751.57","n°18 - 3008.44","n°14 - 6959.05","n°20 - 3001.54","n°13 - 4758.74","n°19 - 3950.36","n°4 - 6747.46","n°4 - 5788.78","n°6 - 4911.71","n°5 - 9096.10","n°18 - 3498.03","n°16 - 6542.79","n°8 - 12321.02","n°14 - 5567.03","n°18 - 6478.25","n°17 - 2240.45","n°16 - 2876.11","n°12 - 6591.88","n°16 - 5177.40","n°16 - 8268.55","n°6 - 10196.05","n°12 - 10286.59","n°3 - 7920.46","n°17 - 4537.89","n°9 - 3644.86","n°15 - 3689.98","n°16 - 4420.45","n°6 - 11787.45","n°14 - 13587.30","n°16 - 9804.70","n°11 - 3488.50","n°5 - 13910.13","n°14 - 5404.20","n°13 - 6068.57","n°1 - 12790.72","n°8 - 8859.32","n°16 - 3609.68"
"Oracle","n°7 - 7653.60","n°8 - 6251.09","n°12 - 2459.62","n°5 - 6128.89","n°9 - 7359.29","n°7 - 5659.16","n°5 - 9947.60","n°10 - 5785.99","n°2 - 7660.72","n°16 - 4885.12","n°11 - 5295.93","n°16 - 3328.34","n°16 - 3505.27","n°6 - 8314.08","n°4 - 8988.65","n°15 - 6967.27","n°9 - 10065.07","n°12 - 5688.98","n°1 - 21159.47","n°4 - 5442.24","n°12 - 4494.51","n°8 - 7431.06","n°3 - 9900.94","n°12 - 10686.02","n°10 - 8178.06","n°15 - 9754.52","n°10 - 4561.72","n°6 - 6449.35","n°6 - 4038.69","n°11 - 3913.67","n°10 - 5199.41","n°13 - 8502.48","n°16 - 11883.54","n°10 - 14066.33","n°3 - 5637.91","n°4 - 14143.41","n°4 - 8005.48","n°4 - 10104.32","n°10 - 8691.70","n°12 - 8415.93","n°5 - 8840.97"
"PublicisGroupe","n°3 - 12183.85","n°7 - 6529.71","n°13 - 2370.35","n°18 - 4127.47","n°10 - 7220.48","n°2 - 8336.26","n°10 - 8156.85","n°7 - 6195.14","n°17 - 3670.78","n°5 - 6464.39","n°10 - 5342.23","n°9 - 5113.75","n°17 - 3503.96","n°14 - 7261.01","n°12 - 6001.04","n°13 - 8315.94","n°14 - 7641.83","n°1 - 10510.57","n°10 - 8650.48","n°15 - 2463.62","n°7 - 5274.83","n°2 - 20058.47","n°7 - 7419.89","n°9 - 11326.52","n°18 - 5091.29","n°19 - 7919.60","n°13 - 4034.47","n°13 - 5040.62","n°3 - 4719.47","n°8 - 4101.28","n°14 - 4618.27","n°2 - 15047.25","n°8 - 15262.59","n°8 - 16099.08","n°12 - 3452.90","n°17 - 8257.20","n°10 - 6362.45","n°16 - 5581.90","n°15 - 7481.99","n°7 - 8986.51","n°14 - 5295.48"
"Rexel_Group","n°2 - 13318.99","n°4 - 7436.90","n°9 - 2466.08","n°2 - 10064.28","n°7 - 7541.76","n°8 - 5288.74","n°15 - 6532.45","n°3 - 13196.86","n°10 - 5286.08","n°11 - 5388.72","n°19 - 3331.01","n°1 - 12317.07","n°2 - 6943.02","n°3 - 9913.55","n°19 - 2258.13","n°6 - 12092.24","n°6 - 12732.53","n°17 - 3822.20","n°7 - 9115.61","n°18 - 2052.85","n°19 - 1791.57","n°1 - 22160.96","n°4 - 8328.69","n°19 - 2676.03","n°1 - 30988.19","n°14 - 9868.32","n°19 - 2052.85","n°18 - 1231.71","n°10 - 3616.92","n°10 - 4020.16","n°3 - 7214.51","n°1 - 25314.61","n°3 - 18979.80","n°17 - 9176.16","n°2 - 7483.11","n°18 - 6144.10","n°1 - 25924.51","n°19 - 4733.45","n°4 - 11195.34","n°1 - 12666.26","n°19 - 769.82"
"SAFRAN","n°8 - 7019.22","n°15 - 5362.72","n°17 - 1562.99","n°15 - 4602.55","n°16 - 6277.84","n°4 - 7828.99","n°18 - 3309.97","n°17 - 4342.46","n°8 - 5383.39","n°12 - 5223.51","n°7 - 6036.55","n°12 - 3871.56","n°12 - 3924.28","n°12 - 7399.54","n°9 - 7398.63","n°8 - 10525.16","n°2 - 14670.94","n°15 - 5321.70","n°16 - 6555.67","n°14 - 2608.50","n°9 - 5007.56","n°17 - 4817.96","n°12 - 5946.37","n°13 - 10230.17","n°11 - 7962.63","n°11 - 11579.25","n°14 - 3666.88","n°9 - 5894.23","n°14 - 3040.76","n°14 - 3737.59","n°18 - 3646.95","n°18 - 6718.78","n°7 - 15413.98","n°5 - 17116.60","n°14 - 3349.58","n°2 - 14811.29","n°11 - 6124.28","n°5 - 9530.11","n°5 - 10771.59","n°4 - 10177.59","n°8 - 6827.22"
"Salesforce","n°1 - 17872.50","n°10 - 6187.66","n°15 - 1967.73","n°9 - 5321.57","n°2 - 9276.16","n°3 - 7951.14","n°4 - 9962.11","n°12 - 5624.44","n°3 - 7436.05","n°18 - 4325.39","n°12 - 4721.65","n°11 - 4145.41","n°11 - 4129.89","n°9 - 7804.76","n°11 - 6061.46","n°18 - 6376.73","n°12 - 8899.43","n°9 - 6274.70","n°4 - 11822.96","n°1 - 6954.17","n°13 - 4468.68","n°9 - 7293.31","n°8 - 7312.21","n°2 - 14129.80","n°8 - 9183.00","n°10 - 12402.30","n°9 - 5021.35","n°8 - 6280.96","n°8 - 3841.16","n°5 - 4676.28","n°11 - 5117.11","n°14 - 8430.77","n°4 - 17198.40","n°14 - 11321.99","n°7 - 4648.86","n°9 - 12041.20","n°5 - 7277.87","n°17 - 5576.20","n°12 - 8176.80","n°13 - 8256.31","n°2 - 12198.95"
"SolvayGroup","n°5 - 8299.95","n°2 - 8170.71","n°16 - 1955.39","n°13 - 4859.44","n°13 - 6807.62","n°16 - 3246.82","n°3 - 10577.37","n°15 - 5275.34","n°9 - 5308.32","n°2 - 8429.33","n°2 - 7012.74","n°3 - 6407.86","n°3 - 5863.64","n°18 - 5093.61","n°13 - 5366.04","n°3 - 14305.48","n°5 - 12789.10","n°6 - 6510.88","n°11 - 8616.14","n°13 - 2748.29","n°2 - 7875.40","n°4 - 9604.15","n°19 - 4707.97","n°8 - 11715.75","n°9 - 8634.88","n°9 - 12610.73","n°12 - 4166.50","n°7 - 6386.61","n°2 - 5044.63","n°9 - 4046.14","n°8 - 5438.76","n°11 - 9128.25","n°13 - 14126.29","n°6 - 16251.05","n°9 - 4261.27","n°11 - 10904.30","n°16 - 4871.27","n°11 - 6414.99","n°8 - 8784.64","n°9 - 8850.14","n°6 - 7862.49"
"TechnipGroup","n°19 - 0.00","n°19 - 1568.32","n°19 - 0.00","n°19 - 2195.65","n°19 - 0.00","n°19 - 2195.65","n°19 - 1829.71","n°1 - 301902.17","n°16 - 4116.85","n°14 - 5031.70","n°13 - 4508.93","n°19 - 0.00","n°19 - 0.00","n°19 - 0.00","n°10 - 6861.41","n°19 - 1372.28","n°19 - 1829.71","n°20 - 1568.32","n°19 - 6312.50","n°19 - 0.00","n°18 - 2195.65","n°19 - 1372.28","n°20 - 0.00","n°17 - 7880.82","n°19 - 0.00","n°20 - 6312.50","n°20 - 0.00","n°19 - 0.00","n°18 - 2195.65","n°19 - 0.00","n°19 - 0.00","n°19 - 1372.28","n°19 - 2195.65","n°19 - 2744.57","n°19 - 1829.71","n°19 - 0.00","n°8 - 6403.99","n°10 - 6861.41","n°19 - 3659.42","n°19 - 5397.64","n°18 - 2744.57"
"VMware","n°12 - 5943.52","n°17 - 4729.55","n°3 - 4463.76","n°7 - 5499.03","n°12 - 6807.70","n°11 - 4880.21","n°2 - 10734.72","n°8 - 6179.19","n°6 - 6749.07","n°15 - 4947.45","n°5 - 6468.46","n°14 - 3652.83","n°18 - 3121.38","n°16 - 6742.96","n°5 - 8560.73","n°12 - 8653.36","n°10 - 9312.45","n°5 - 6863.37","n°3 - 12380.36","n°8 - 4764.59","n°11 - 4761.95","n°14 - 5958.58","n°5 - 8230.38","n°3 - 13100.46","n°15 - 6561.82","n°2 - 14445.76","n°5 - 6290.76","n°3 - 7061.96","n°5 - 4135.36","n°1 - 5714.68","n°5 - 6529.98","n°10 - 9578.92","n°5 - 16456.65","n°7 - 16171.15","n°16 - 2931.76","n°7 - 12511.44","n°9 - 6366.49","n°9 - 6869.30","n°13 - 8025.24","n°2 - 10386.76","n°1 - 12770.05"
"VolvoTrucksFR","n°19 - 0.00","n°20 - 0.00","n°19 - 0.00","n°20 - 0.00","n°19 - 0.00","n°20 - 0.00","n°20 - 0.00","n°2 - 21041.67","n°20 - 0.00","n°1 - 35069.44","n°20 - 0.00","n°19 - 0.00","n°19 - 0.00","n°19 - 0.00","n°20 - 0.00","n°20 - 0.00","n°20 - 0.00","n°2 - 8416.67","n°20 - 0.00","n°19 - 0.00","n°20 - 0.00","n°20 - 0.00","n°1 - 94687.50","n°20 - 0.00","n°19 - 0.00","n°4 - 14027.78","n°1 - 73645.83","n°19 - 0.00","n°20 - 0.00","n°19 - 0.00","n°19 - 0.00","n°20 - 0.00","n°20 - 0.00","n°20 - 0.00","n°20 - 0.00","n°19 - 0.00","n°20 - 0.00","n°20 - 0.00","n°20 - 0.00","n°20 - 0.00","n°20 - 0.00"
